ID,Utilization Type,State,Year,Total Amount Reimbursed,Medicaid Amount Reimbursed,Non Medicaid Amount Reimbursed,Quarter Begin Date
157,FFSU,KY,2010,1361.64,1361.64,0,1/1/2010
158,FFSU,ME,2010,189.07,189.07,0,10/1/2010
159,FFSU,MD,2010,,,,1/1/2010
160,MCOU,MI,2010,55.82,55.82,0,4/1/2010
161,FFSU,CA,2010,,,,10/1/2010
162,FFSU,AR,2010,,,,10/1/2010
163,FFSU,CO,2010,,,,4/1/2010
164,MCOU,PA,2010,,,,7/1/2010
165,FFSU,AZ,2010,,,,10/1/2010
166,FFSU,IN,2010,627.07,627.07,0,7/1/2010
167,FFSU,OR,2010,,,,4/1/2010
168,FFSU,NV,2010,,,,4/1/2010
169,FFSU,IN,2010,,,,10/1/2010
170,FFSU,WI,2010,,,,10/1/2010
171,FFSU,AR,2010,,,,10/1/2010
172,FFSU,DE,2010,,,,10/1/2010
173,MCOU,XX,2010,,,,7/1/2010
174,MCOU,NJ,2010,,,,4/1/2010
175,FFSU,WA,2010,,,,4/1/2010
176,FFSU,AR,2010,,,,4/1/2010
177,FFSU,KY,2010,2133.66,2133.66,0,1/1/2010
178,FFSU,IN,2010,,,,10/1/2010
179,FFSU,MD,2010,,,,10/1/2010
180,FFSU,IL,2010,2528.85,2528.85,0,7/1/2010
181,FFSU,XX,2010,53302.67,51808.67,1494,1/1/2010
182,FFSU,TN,2010,,,,1/1/2010
183,FFSU,TN,2010,7991.68,7988.78,2.9,1/1/2010
184,FFSU,MT,2010,,,,1/1/2010
185,FFSU,AK,2010,19587.79,19177.79,410,4/1/2010
186,FFSU,MT,2010,,,,10/1/2010
187,FFSU,MT,2010,,,,10/1/2010
188,MCOU,VA,2010,,,,1/1/2010
189,FFSU,WI,2010,30566.01,28183.81,2382.2,10/1/2010
190,FFSU,XX,2010,2096217.4,2070540.35,25677.05,1/1/2010
191,FFSU,XX,2010,2975.47,2963.47,12,7/1/2010
192,FFSU,XX,2010,55.38,55.38,0,4/1/2010
193,FFSU,MA,2010,187.62,187.62,0,1/1/2010
194,FFSU,NY,2010,,,,4/1/2010
195,FFSU,NC,2010,,,,1/1/2010
196,FFSU,FL,2010,1772.03,1772.03,0,10/1/2010
197,FFSU,SD,2010,,,,7/1/2010
198,FFSU,DE,2010,,,,1/1/2010
199,FFSU,CA,2010,,,,10/1/2010
200,FFSU,CA,2010,,,,4/1/2010
201,FFSU,MO,2010,,,,7/1/2010
202,FFSU,CT,2010,,,,10/1/2010
203,FFSU,NC,2010,410.05,377.06,32.99,10/1/2010
204,FFSU,WI,2010,7158.8,6521.3,637.5,7/1/2010
205,FFSU,IN,2010,11420.35,11420.35,0,7/1/2010
206,FFSU,OK,2010,,,,4/1/2010
207,MCOU,FL,2010,676.87,676.87,0,4/1/2010
208,FFSU,MO,2010,,,,10/1/2010
209,MCOU,VA,2010,,,,1/1/2010
210,FFSU,RI,2010,,,,10/1/2010
211,MCOU,VA,2010,,,,1/1/2010
212,FFSU,GA,2010,1190.66,1190.66,0,4/1/2010
213,FFSU,AR,2010,,,,4/1/2010
214,MCOU,XX,2010,117.42,108.42,9,4/1/2010
215,FFSU,OH,2010,,,,10/1/2010
216,FFSU,SD,2010,,,,4/1/2010
217,FFSU,SD,2010,12283.01,12283.01,0,10/1/2010
218,FFSU,OH,2010,25894.61,25894.61,0,4/1/2010
219,FFSU,WY,2010,,,,10/1/2010
220,MCOU,MI,2010,3271.92,3271.92,0,4/1/2010
221,FFSU,NJ,2010,312.57,277.67,34.9,7/1/2010
222,FFSU,ME,2010,44.81,44.81,0,10/1/2010
223,FFSU,AL,2010,1244.63,1203.78,40.85,10/1/2010
224,FFSU,NJ,2010,238.67,238.67,0,1/1/2010
225,FFSU,FL,2010,,,,4/1/2010
226,FFSU,WY,2010,,,,1/1/2010
227,FFSU,DE,2010,,,,7/1/2010
228,FFSU,NJ,2010,,,,7/1/2010
229,FFSU,FL,2010,,,,10/1/2010
230,FFSU,AR,2010,2320.63,2199.63,121,1/1/2010
231,FFSU,CO,2010,4382.06,2378.93,2003.13,10/1/2010
232,FFSU,CT,2010,,,,7/1/2010
233,FFSU,NY,2010,657.55,636.45,21.1,4/1/2010
234,FFSU,SC,2010,,,,1/1/2010
235,FFSU,AL,2010,,,,4/1/2010
236,FFSU,PA,2010,6220.5,4446.5,1774,7/1/2010
237,FFSU,AL,2010,875.75,829.89,45.86,1/1/2010
238,FFSU,WA,2010,,,,1/1/2010
239,FFSU,WV,2010,341655.55,335607.34,6048.21,1/1/2010
240,MCOU,SC,2010,1023.78,717.78,306,4/1/2010
241,FFSU,XX,2010,1654.72,1654.72,0,10/1/2010
242,FFSU,IL,2010,1007.28,975.9,31.38,1/1/2010
243,MCOU,PA,2010,,,,7/1/2010
244,MCOU,KY,2010,,,,1/1/2010
245,FFSU,LA,2010,,,,1/1/2010
246,FFSU,CO,2010,340.15,328.15,12,4/1/2010
247,FFSU,OH,2010,57.75,57.75,0,1/1/2010
248,FFSU,UT,2010,,,,7/1/2010
